diagnosis_date,&nbsp;
5/1/22,0
5/2/22,0
5/3/22,0
5/4/22,0
5/5/22,0
5/6/22,0
5/7/22,0
5/8/22,0
5/9/22,0
5/10/22,0
5/11/22,0
5/12/22,0
5/13/22,0
5/14/22,0
5/15/22,0
5/16/22,0
5/17/22,0
5/18/22,0
5/19/22,1
5/20/22,0
5/21/22,0
5/22/22,0
5/23/22,0
5/24/22,0
5/25/22,1
5/26/22,0
5/27/22,0
5/28/22,2
5/29/22,0
5/30/22,0
5/31/22,0
6/1/22,2
6/2/22,2
6/3/22,0
6/4/22,1
6/5/22,0
6/6/22,2
6/7/22,0
6/8/22,0
6/9/22,2
6/10/22,2
6/11/22,0
6/12/22,0
6/13/22,4
6/14/22,7
6/15/22,1
6/16/22,4
6/17/22,3
6/18/22,4
6/19/22,0
6/20/22,5
6/21/22,5
6/22/22,10
6/23/22,7
6/24/22,2
6/25/22,5
6/26/22,11
6/27/22,17
6/28/22,9
6/29/22,12
6/30/22,17
7/1/22,21
7/2/22,5
7/3/22,9
7/4/22,8
7/5/22,53
7/6/22,24
7/7/22,64
7/8/22,49
7/9/22,21
7/10/22,19
7/11/22,65
7/12/22,61
7/13/22,65
7/14/22,63
7/15/22,58
7/16/22,30
7/17/22,33
7/18/22,77
7/19/22,86
7/20/22,90
7/21/22,72
7/22/22,82
7/23/22,37
7/24/22,42
7/25/22,97
7/26/22,87
7/27/22,76
7/28/22,77
7/29/22,71
7/30/22,58
7/31/22,41
8/1/22,93
8/2/22,82
8/3/22,81
8/4/22,75
8/5/22,71
8/6/22,36
8/7/22,31
8/8/22,83
8/9/22,64
8/10/22,70
8/11/22,77
8/12/22,60
8/13/22,21
8/14/22,25
8/15/22,71
8/16/22,52
8/17/22,37
8/18/22,51
8/19/22,48
8/20/22,22
8/21/22,20
8/22/22,37
8/23/22,37
8/24/22,28
8/25/22,29
8/26/22,36
8/27/22,17
8/28/22,17
8/29/22,33
8/30/22,34
8/31/22,25
9/1/22,20
9/2/22,17
9/3/22,14
9/4/22,15
9/5/22,13
9/6/22,27
9/7/22,19
9/8/22,23
9/9/22,18
9/10/22,16
9/11/22,7
9/12/22,26
9/13/22,11
9/14/22,13
9/15/22,11
9/16/22,14
9/17/22,9
9/18/22,6
9/19/22,16
9/20/22,11
9/21/22,8
9/22/22,12
9/23/22,8
9/24/22,5
9/25/22,3
9/26/22,13
9/27/22,8
9/28/22,8
9/29/22,4
9/30/22,10
10/1/22,5
10/2/22,4
10/3/22,4
10/4/22,12
10/5/22,4
10/6/22,7
10/7/22,3
10/8/22,5
10/9/22,1
10/10/22,7
10/11/22,6
10/12/22,4
10/13/22,6
10/14/22,7
10/15/22,5
10/16/22,2
10/17/22,5
10/18/22,1
10/19/22,4
10/20/22,2
10/21/22,7
10/22/22,3
10/23/22,3
10/24/22,4
10/25/22,4
10/26/22,3
10/27/22,1
10/28/22,4
10/29/22,3
10/30/22,3
10/31/22,3
11/1/22,2
11/2/22,2
11/3/22,3
11/4/22,4
11/5/22,1
11/6/22,1
11/7/22,1
11/8/22,3
11/9/22,1
11/10/22,1
11/11/22,1
11/12/22,0
11/13/22,0
11/14/22,1
11/15/22,0
11/16/22,1
11/17/22,2
11/18/22,5
11/19/22,6
11/20/22,0
11/21/22,0
11/22/22,0
11/23/22,2
11/24/22,1
11/25/22,1
11/26/22,1
11/27/22,1
11/28/22,1
11/29/22,0
11/30/22,2
12/1/22,0
12/2/22,0
12/3/22,0
12/4/22,1
12/5/22,1
12/6/22,2
12/7/22,1
12/8/22,1
12/9/22,1
12/10/22,0
12/11/22,0
12/12/22,0
12/13/22,1
12/14/22,0
12/15/22,0
12/16/22,1
12/17/22,1
12/18/22,2
12/19/22,1
12/20/22,0
12/21/22,1
12/22/22,3
12/23/22,0
12/24/22,0
12/25/22,0
12/26/22,1
12/27/22,0
12/28/22,1
12/29/22,1
12/30/22,1
12/31/22,0
1/1/23,0
1/2/23,1
1/3/23,1
1/4/23,0
1/5/23,2
1/6/23,1
1/7/23,0
1/8/23,0
1/9/23,3
1/10/23,0
1/11/23,2
1/12/23,0
1/13/23,0
1/14/23,0
1/15/23,2
1/16/23,0
1/17/23,1
1/18/23,0
1/19/23,1
1/20/23,0
1/21/23,1
1/22/23,0
1/23/23,0
1/24/23,2
1/25/23,0
1/26/23,2
1/27/23,1
1/28/23,0
1/29/23,0
1/30/23,0
1/31/23,0
2/1/23,2
2/2/23,0
2/3/23,0
2/4/23,1
2/5/23,0
2/6/23,0
2/7/23,1
2/8/23,0
2/9/23,0
2/10/23,0
2/11/23,0
2/12/23,1
2/13/23,0
2/14/23,0
2/15/23,0
2/16/23,1
2/17/23,1
2/18/23,0
2/19/23,1
2/20/23,0
2/21/23,0
2/22/23,0
2/23/23,0
2/24/23,0
2/25/23,0
2/26/23,0
2/27/23,0
2/28/23,0
3/1/23,0
3/2/23,0
3/3/23,0
3/4/23,0
3/5/23,0
3/6/23,0
3/7/23,1
3/8/23,0
3/9/23,0
3/10/23,0
3/11/23,0
3/12/23,0
3/13/23,0
3/14/23,0
3/15/23,0
3/16/23,0
3/17/23,0
3/18/23,0
3/19/23,0
3/20/23,0
3/21/23,0
3/22/23,0
3/23/23,0
3/24/23,0
3/25/23,0
3/26/23,0
3/27/23,0
3/28/23,1
3/29/23,0
3/30/23,0
3/31/23,0
4/1/23,0
4/2/23,0
4/3/23,1
4/4/23,1
4/5/23,2
4/6/23,0
4/7/23,0
4/8/23,1
4/9/23,0
4/10/23,1
4/11/23,0
4/12/23,2
4/13/23,0
4/14/23,0
4/15/23,0
4/16/23,0
4/17/23,0
4/18/23,0
4/19/23,0
4/20/23,0
4/21/23,1
4/22/23,0
4/23/23,0
4/24/23,0
4/25/23,0
4/26/23,0
4/27/23,0
4/28/23,0
4/29/23,0
4/30/23,0
5/1/23,0
5/2/23,0
5/3/23,0
5/4/23,0
5/5/23,0
5/6/23,0
5/7/23,0
5/8/23,0
5/9/23,1
5/10/23,0
5/11/23,1
5/12/23,0
5/13/23,0
5/14/23,0
5/15/23,1
5/16/23,0
5/17/23,0
5/18/23,0
5/19/23,0
5/20/23,0
5/21/23,0
5/22/23,1
5/23/23,0
5/24/23,0
5/25/23,1
5/26/23,0
5/27/23,1
5/28/23,0
5/29/23,0
5/30/23,2
5/31/23,1
6/1/23,0
6/2/23,0
6/3/23,1
6/4/23,0
6/5/23,1
6/6/23,1
6/7/23,0
6/8/23,0
6/9/23,0
6/10/23,0
6/11/23,0
6/12/23,1
6/13/23,1
6/14/23,0
6/15/23,0
6/16/23,0
6/17/23,0
6/18/23,2
6/19/23,0
6/20/23,0
6/21/23,1
6/22/23,1
6/23/23,0
6/24/23,1
6/25/23,0
6/26/23,0
6/27/23,0
6/28/23,1
6/29/23,1
6/30/23,0
7/1/23,0
7/2/23,0
7/3/23,2
7/4/23,0
7/5/23,1
7/6/23,1
7/7/23,1
7/8/23,1
7/9/23,0
7/10/23,2
7/11/23,0
7/12/23,1
7/13/23,0
7/14/23,1
7/15/23,0
7/16/23,0
7/17/23,0
7/18/23,1
7/19/23,2
7/20/23,0
7/21/23,0
7/22/23,0
7/23/23,0
7/24/23,3
7/25/23,1
7/26/23,1
7/27/23,0
7/28/23,0
7/29/23,0
7/30/23,0
7/31/23,1
8/1/23,0
8/2/23,0
8/3/23,1
8/4/23,1
8/5/23,0
8/6/23,0
8/7/23,1
8/8/23,1
8/9/23,2
8/10/23,2
8/11/23,1
8/12/23,0
8/13/23,1
8/14/23,0
8/15/23,0
8/16/23,1
8/17/23,0
8/18/23,0
8/19/23,0
8/20/23,1
8/21/23,0
8/22/23,0
8/23/23,0
8/24/23,1
8/25/23,0
8/26/23,1
8/27/23,0
8/28/23,0
8/29/23,2
8/30/23,1
8/31/23,0
9/1/23,0
9/2/23,0
9/3/23,0
9/4/23,1
9/5/23,0
9/6/23,0
9/7/23,0
9/8/23,0
9/9/23,0
9/10/23,0
9/11/23,0